map_pf_incidence_rate.2012.min,map_pf_incidence_rate.2013.min,map_pf_incidence_rate.2014.min,map_pf_incidence_rate.2015.min,map_pf_incidence_rate.2016.min,map_pf_incidence_rate.2017.min,map_pf_incidence_rate.2018.min,map_pf_incidence_rate.2019.min,id
0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3
0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,4
0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,5
0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,6
0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,7
0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,8
0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,9
0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,10
0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,11
0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,12
0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,13
0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,14
0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,15
0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,16
0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,17
0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,18
0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,19
0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,20
0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,21
0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,22
0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,23
0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,24
0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,25
0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,26
0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,27
0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,28
0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,29
0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,30
7.29e-07,0.0,2.43e-07,2.42e-09,1e-10,6.79e-11,0,2.39e-10,31
0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,32
7.29e-07,0.0,2.43e-07,2.42e-09,1e-10,6.79e-11,0,2.39e-10,33
1.98e-07,0.0,7.76e-08,6.02e-10,2.35e-11,1.64e-11,0,5.74e-11,34
0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,35
0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,36
0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,37
8.5e-06,0.0,6.06e-06,1.42e-07,6.56e-09,5.18e-09,0,1.95e-08,38
0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,39
0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,40
0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,41
0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,42
0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,43
0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,44
0.000125645,0.0,0.000144244,1.05e-05,6.96e-07,6.72e-07,0,2.11e-06,45
0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,46
0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,47
0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,48
0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,49
